Date,Time,Heart rate,Source
2025.11.08 01:39:30,01:39:30,75,nl.appyhapps.healthsync
2025.11.08 01:39:45,01:39:45,75,nl.appyhapps.healthsync
2025.11.08 01:40:00,01:40:00,75,nl.appyhapps.healthsync
2025.11.08 01:40:15,01:40:15,83,nl.appyhapps.healthsync
2025.11.08 01:40:30,01:40:30,83,nl.appyhapps.healthsync
2025.11.08 01:40:45,01:40:45,83,nl.appyhapps.healthsync
2025.11.08 01:41:00,01:41:00,83,nl.appyhapps.healthsync
2025.11.08 01:41:15,01:41:15,74,nl.appyhapps.healthsync
2025.11.08 01:41:30,01:41:30,74,nl.appyhapps.healthsync
2025.11.08 01:41:45,01:41:45,74,nl.appyhapps.healthsync
2025.11.08 01:42:00,01:42:00,74,nl.appyhapps.healthsync
2025.11.08 01:42:15,01:42:15,77,nl.appyhapps.healthsync
2025.11.08 01:42:30,01:42:30,77,nl.appyhapps.healthsync
2025.11.08 01:42:45,01:42:45,77,nl.appyhapps.healthsync
2025.11.08 01:43:00,01:43:00,77,nl.appyhapps.healthsync
2025.11.08 01:43:15,01:43:15,76,nl.appyhapps.healthsync
2025.11.08 01:43:30,01:43:30,76,nl.appyhapps.healthsync
2025.11.08 01:43:45,01:43:45,76,nl.appyhapps.healthsync
2025.11.08 01:44:00,01:44:00,76,nl.appyhapps.healthsync
2025.11.08 01:44:15,01:44:15,77,nl.appyhapps.healthsync
2025.11.08 01:44:30,01:44:30,77,nl.appyhapps.healthsync
2025.11.08 01:44:45,01:44:45,77,nl.appyhapps.healthsync
2025.11.08 01:45:00,01:45:00,77,nl.appyhapps.healthsync
2025.11.08 01:45:15,01:45:15,77,nl.appyhapps.healthsync
2025.11.08 01:45:30,01:45:30,77,nl.appyhapps.healthsync
2025.11.08 01:45:45,01:45:45,77,nl.appyhapps.healthsync
2025.11.08 01:46:00,01:46:00,77,nl.appyhapps.healthsync
2025.11.08 01:46:15,01:46:15,64,nl.appyhapps.healthsync
2025.11.08 01:46:30,01:46:30,64,nl.appyhapps.healthsync
2025.11.08 01:46:45,01:46:45,64,nl.appyhapps.healthsync
2025.11.08 01:47:00,01:47:00,64,nl.appyhapps.healthsync
2025.11.08 01:47:15,01:47:15,59,nl.appyhapps.healthsync
2025.11.08 01:47:30,01:47:30,59,nl.appyhapps.healthsync
2025.11.08 01:47:45,01:47:45,59,nl.appyhapps.healthsync
2025.11.08 01:48:00,01:48:00,59,nl.appyhapps.healthsync
2025.11.08 01:48:15,01:48:15,58,nl.appyhapps.healthsync
2025.11.08 01:48:30,01:48:30,58,nl.appyhapps.healthsync
2025.11.08 01:48:45,01:48:45,58,nl.appyhapps.healthsync
2025.11.08 01:49:00,01:49:00,58,nl.appyhapps.healthsync
2025.11.08 01:49:15,01:49:15,57,nl.appyhapps.healthsync
2025.11.08 01:49:30,01:49:30,57,nl.appyhapps.healthsync
2025.11.08 01:49:45,01:49:45,57,nl.appyhapps.healthsync
2025.11.08 01:50:00,01:50:00,57,nl.appyhapps.healthsync
2025.11.08 01:50:15,01:50:15,56,nl.appyhapps.healthsync
2025.11.08 01:50:30,01:50:30,56,nl.appyhapps.healthsync
2025.11.08 01:50:45,01:50:45,56,nl.appyhapps.healthsync
2025.11.08 01:51:00,01:51:00,56,nl.appyhapps.healthsync
2025.11.08 01:51:15,01:51:15,55,nl.appyhapps.healthsync
2025.11.08 01:51:30,01:51:30,55,nl.appyhapps.healthsync
2025.11.08 01:51:45,01:51:45,55,nl.appyhapps.healthsync
2025.11.08 01:52:00,01:52:00,55,nl.appyhapps.healthsync
2025.11.08 01:52:15,01:52:15,56,nl.appyhapps.healthsync
2025.11.08 01:52:30,01:52:30,56,nl.appyhapps.healthsync
2025.11.08 01:52:45,01:52:45,56,nl.appyhapps.healthsync
2025.11.08 01:53:00,01:53:00,56,nl.appyhapps.healthsync
2025.11.08 01:53:15,01:53:15,58,nl.appyhapps.healthsync
2025.11.08 01:53:30,01:53:30,58,nl.appyhapps.healthsync
2025.11.08 01:53:45,01:53:45,58,nl.appyhapps.healthsync
2025.11.08 01:54:00,01:54:00,58,nl.appyhapps.healthsync
2025.11.08 01:54:15,01:54:15,65,nl.appyhapps.healthsync
2025.11.08 01:54:30,01:54:30,65,nl.appyhapps.healthsync
2025.11.08 01:54:45,01:54:45,65,nl.appyhapps.healthsync
2025.11.08 01:55:00,01:55:00,65,nl.appyhapps.healthsync
2025.11.08 01:55:15,01:55:15,63,nl.appyhapps.healthsync
2025.11.08 01:55:30,01:55:30,63,nl.appyhapps.healthsync
2025.11.08 01:55:45,01:55:45,63,nl.appyhapps.healthsync
2025.11.08 01:56:00,01:56:00,63,nl.appyhapps.healthsync
2025.11.08 01:56:15,01:56:15,64,nl.appyhapps.healthsync
2025.11.08 01:56:30,01:56:30,64,nl.appyhapps.healthsync
2025.11.08 01:56:45,01:56:45,64,nl.appyhapps.healthsync
2025.11.08 01:57:00,01:57:00,64,nl.appyhapps.healthsync
2025.11.08 01:57:15,01:57:15,59,nl.appyhapps.healthsync
2025.11.08 01:57:30,01:57:30,59,nl.appyhapps.healthsync
2025.11.08 01:57:45,01:57:45,59,nl.appyhapps.healthsync
2025.11.08 01:58:00,01:58:00,59,nl.appyhapps.healthsync
2025.11.08 01:58:15,01:58:15,56,nl.appyhapps.healthsync
2025.11.08 01:58:30,01:58:30,56,nl.appyhapps.healthsync
2025.11.08 01:58:45,01:58:45,56,nl.appyhapps.healthsync
2025.11.08 01:59:00,01:59:00,56,nl.appyhapps.healthsync
2025.11.08 01:59:15,01:59:15,57,nl.appyhapps.healthsync
2025.11.08 01:59:30,01:59:30,57,nl.appyhapps.healthsync
2025.11.08 01:59:45,01:59:45,57,nl.appyhapps.healthsync
2025.11.08 02:00:00,02:00:00,57,nl.appyhapps.healthsync
2025.11.08 02:00:15,02:00:15,57,nl.appyhapps.healthsync
2025.11.08 02:00:30,02:00:30,57,nl.appyhapps.healthsync
2025.11.08 02:00:45,02:00:45,57,nl.appyhapps.healthsync
2025.11.08 02:01:00,02:01:00,57,nl.appyhapps.healthsync
2025.11.08 02:01:15,02:01:15,58,nl.appyhapps.healthsync
2025.11.08 02:01:30,02:01:30,58,nl.appyhapps.healthsync
2025.11.08 02:01:45,02:01:45,58,nl.appyhapps.healthsync
2025.11.08 02:02:00,02:02:00,58,nl.appyhapps.healthsync
2025.11.08 02:02:15,02:02:15,56,nl.appyhapps.healthsync
2025.11.08 02:02:30,02:02:30,56,nl.appyhapps.healthsync
2025.11.08 02:02:45,02:02:45,56,nl.appyhapps.healthsync
2025.11.08 02:03:00,02:03:00,56,nl.appyhapps.healthsync
2025.11.08 02:03:15,02:03:15,62,nl.appyhapps.healthsync
2025.11.08 02:03:30,02:03:30,62,nl.appyhapps.healthsync
2025.11.08 02:03:45,02:03:45,62,nl.appyhapps.healthsync
2025.11.08 02:04:00,02:04:00,62,nl.appyhapps.healthsync
2025.11.08 02:04:15,02:04:15,62,nl.appyhapps.healthsync
2025.11.08 02:04:30,02:04:30,62,nl.appyhapps.healthsync
2025.11.08 02:04:45,02:04:45,62,nl.appyhapps.healthsync
2025.11.08 02:05:00,02:05:00,62,nl.appyhapps.healthsync
2025.11.08 02:05:15,02:05:15,63,nl.appyhapps.healthsync
2025.11.08 02:05:30,02:05:30,63,nl.appyhapps.healthsync
2025.11.08 02:05:45,02:05:45,63,nl.appyhapps.healthsync
2025.11.08 02:06:00,02:06:00,63,nl.appyhapps.healthsync
2025.11.08 02:06:15,02:06:15,66,nl.appyhapps.healthsync
2025.11.08 02:06:30,02:06:30,66,nl.appyhapps.healthsync
2025.11.08 02:06:45,02:06:45,66,nl.appyhapps.healthsync
2025.11.08 02:07:00,02:07:00,66,nl.appyhapps.healthsync
2025.11.08 02:07:15,02:07:15,58,nl.appyhapps.healthsync
2025.11.08 02:07:30,02:07:30,58,nl.appyhapps.healthsync
2025.11.08 02:07:45,02:07:45,58,nl.appyhapps.healthsync
2025.11.08 02:08:00,02:08:00,58,nl.appyhapps.healthsync
2025.11.08 02:08:15,02:08:15,58,nl.appyhapps.healthsync
2025.11.08 02:08:30,02:08:30,58,nl.appyhapps.healthsync
2025.11.08 02:08:45,02:08:45,58,nl.appyhapps.healthsync
2025.11.08 02:09:00,02:09:00,58,nl.appyhapps.healthsync
2025.11.08 02:09:15,02:09:15,58,nl.appyhapps.healthsync
2025.11.08 02:09:30,02:09:30,58,nl.appyhapps.healthsync
2025.11.08 02:09:45,02:09:45,58,nl.appyhapps.healthsync
2025.11.08 02:10:00,02:10:00,58,nl.appyhapps.healthsync
2025.11.08 02:10:15,02:10:15,61,nl.appyhapps.healthsync
2025.11.08 02:10:30,02:10:30,61,nl.appyhapps.healthsync
2025.11.08 02:10:45,02:10:45,61,nl.appyhapps.healthsync
2025.11.08 02:11:00,02:11:00,61,nl.appyhapps.healthsync
2025.11.08 02:11:15,02:11:15,63,nl.appyhapps.healthsync
2025.11.08 02:11:30,02:11:30,63,nl.appyhapps.healthsync
2025.11.08 02:11:45,02:11:45,63,nl.appyhapps.healthsync
2025.11.08 02:12:00,02:12:00,63,nl.appyhapps.healthsync
2025.11.08 02:12:15,02:12:15,61,nl.appyhapps.healthsync
2025.11.08 02:12:30,02:12:30,61,nl.appyhapps.healthsync
2025.11.08 02:12:45,02:12:45,61,nl.appyhapps.healthsync
2025.11.08 02:13:00,02:13:00,61,nl.appyhapps.healthsync
2025.11.08 02:13:15,02:13:15,57,nl.appyhapps.healthsync
2025.11.08 02:13:30,02:13:30,57,nl.appyhapps.healthsync
2025.11.08 02:13:45,02:13:45,57,nl.appyhapps.healthsync
2025.11.08 02:14:00,02:14:00,57,nl.appyhapps.healthsync
2025.11.08 02:14:15,02:14:15,60,nl.appyhapps.healthsync
2025.11.08 02:14:30,02:14:30,60,nl.appyhapps.healthsync
2025.11.08 02:14:45,02:14:45,60,nl.appyhapps.healthsync
2025.11.08 02:15:00,02:15:00,60,nl.appyhapps.healthsync
2025.11.08 02:15:15,02:15:15,61,nl.appyhapps.healthsync
2025.11.08 02:15:30,02:15:30,61,nl.appyhapps.healthsync
2025.11.08 02:15:45,02:15:45,61,nl.appyhapps.healthsync
2025.11.08 02:16:00,02:16:00,61,nl.appyhapps.healthsync
2025.11.08 02:16:15,02:16:15,61,nl.appyhapps.healthsync
2025.11.08 02:16:30,02:16:30,61,nl.appyhapps.healthsync
2025.11.08 02:16:45,02:16:45,61,nl.appyhapps.healthsync
2025.11.08 02:17:00,02:17:00,61,nl.appyhapps.healthsync
2025.11.08 02:17:15,02:17:15,62,nl.appyhapps.healthsync
2025.11.08 02:17:30,02:17:30,62,nl.appyhapps.healthsync
2025.11.08 02:17:45,02:17:45,62,nl.appyhapps.healthsync
2025.11.08 02:18:00,02:18:00,62,nl.appyhapps.healthsync
2025.11.08 02:18:15,02:18:15,64,nl.appyhapps.healthsync
2025.11.08 02:18:30,02:18:30,64,nl.appyhapps.healthsync
2025.11.08 02:18:45,02:18:45,64,nl.appyhapps.healthsync
2025.11.08 02:19:00,02:19:00,64,nl.appyhapps.healthsync
2025.11.08 02:19:15,02:19:15,64,nl.appyhapps.healthsync
2025.11.08 02:19:30,02:19:30,64,nl.appyhapps.healthsync
2025.11.08 02:19:45,02:19:45,64,nl.appyhapps.healthsync
2025.11.08 02:20:00,02:20:00,64,nl.appyhapps.healthsync
2025.11.08 02:20:15,02:20:15,61,nl.appyhapps.healthsync
2025.11.08 02:20:30,02:20:30,61,nl.appyhapps.healthsync
2025.11.08 02:20:45,02:20:45,61,nl.appyhapps.healthsync
2025.11.08 02:21:00,02:21:00,61,nl.appyhapps.healthsync
2025.11.08 02:21:15,02:21:15,65,nl.appyhapps.healthsync
2025.11.08 02:21:30,02:21:30,65,nl.appyhapps.healthsync
2025.11.08 02:21:45,02:21:45,65,nl.appyhapps.healthsync
2025.11.08 02:22:00,02:22:00,65,nl.appyhapps.healthsync
2025.11.08 02:22:15,02:22:15,70,nl.appyhapps.healthsync
2025.11.08 02:22:30,02:22:30,70,nl.appyhapps.healthsync
2025.11.08 02:22:45,02:22:45,70,nl.appyhapps.healthsync
2025.11.08 02:23:00,02:23:00,70,nl.appyhapps.healthsync
2025.11.08 02:23:15,02:23:15,54,nl.appyhapps.healthsync
2025.11.08 02:23:30,02:23:30,54,nl.appyhapps.healthsync
2025.11.08 02:23:45,02:23:45,54,nl.appyhapps.healthsync
2025.11.08 02:24:00,02:24:00,54,nl.appyhapps.healthsync
2025.11.08 02:24:15,02:24:15,53,nl.appyhapps.healthsync
2025.11.08 02:24:30,02:24:30,53,nl.appyhapps.healthsync
2025.11.08 02:24:45,02:24:45,53,nl.appyhapps.healthsync
2025.11.08 02:25:00,02:25:00,53,nl.appyhapps.healthsync
2025.11.08 02:25:15,02:25:15,51,nl.appyhapps.healthsync
2025.11.08 02:25:30,02:25:30,51,nl.appyhapps.healthsync
2025.11.08 02:25:45,02:25:45,51,nl.appyhapps.healthsync
2025.11.08 02:26:00,02:26:00,51,nl.appyhapps.healthsync
2025.11.08 02:26:15,02:26:15,52,nl.appyhapps.healthsync
2025.11.08 02:26:30,02:26:30,52,nl.appyhapps.healthsync
2025.11.08 02:26:45,02:26:45,52,nl.appyhapps.healthsync
2025.11.08 02:27:00,02:27:00,52,nl.appyhapps.healthsync
2025.11.08 02:27:15,02:27:15,50,nl.appyhapps.healthsync
2025.11.08 02:27:30,02:27:30,50,nl.appyhapps.healthsync
2025.11.08 02:27:45,02:27:45,50,nl.appyhapps.healthsync
2025.11.08 02:28:00,02:28:00,50,nl.appyhapps.healthsync
2025.11.08 02:28:15,02:28:15,53,nl.appyhapps.healthsync
2025.11.08 02:28:30,02:28:30,53,nl.appyhapps.healthsync
2025.11.08 02:28:45,02:28:45,53,nl.appyhapps.healthsync
2025.11.08 02:29:00,02:29:00,53,nl.appyhapps.healthsync
2025.11.08 02:29:15,02:29:15,52,nl.appyhapps.healthsync
2025.11.08 02:29:30,02:29:30,52,nl.appyhapps.healthsync
2025.11.08 02:29:45,02:29:45,52,nl.appyhapps.healthsync
2025.11.08 02:30:00,02:30:00,52,nl.appyhapps.healthsync
2025.11.08 02:30:15,02:30:15,52,nl.appyhapps.healthsync
2025.11.08 02:30:30,02:30:30,52,nl.appyhapps.healthsync
2025.11.08 02:30:45,02:30:45,52,nl.appyhapps.healthsync
2025.11.08 02:31:00,02:31:00,52,nl.appyhapps.healthsync
2025.11.08 02:31:15,02:31:15,53,nl.appyhapps.healthsync
2025.11.08 02:31:30,02:31:30,53,nl.appyhapps.healthsync
2025.11.08 02:31:45,02:31:45,53,nl.appyhapps.healthsync
2025.11.08 02:32:00,02:32:00,53,nl.appyhapps.healthsync
2025.11.08 02:32:15,02:32:15,54,nl.appyhapps.healthsync
2025.11.08 02:32:30,02:32:30,54,nl.appyhapps.healthsync
2025.11.08 02:32:45,02:32:45,54,nl.appyhapps.healthsync
2025.11.08 02:33:00,02:33:00,54,nl.appyhapps.healthsync
2025.11.08 02:33:15,02:33:15,53,nl.appyhapps.healthsync
2025.11.08 02:33:30,02:33:30,53,nl.appyhapps.healthsync
2025.11.08 02:33:45,02:33:45,53,nl.appyhapps.healthsync
2025.11.08 02:34:00,02:34:00,53,nl.appyhapps.healthsync
2025.11.08 02:34:15,02:34:15,53,nl.appyhapps.healthsync
2025.11.08 02:34:30,02:34:30,53,nl.appyhapps.healthsync
2025.11.08 02:34:45,02:34:45,53,nl.appyhapps.healthsync
2025.11.08 02:35:00,02:35:00,53,nl.appyhapps.healthsync
2025.11.08 02:35:15,02:35:15,52,nl.appyhapps.healthsync
2025.11.08 02:35:30,02:35:30,52,nl.appyhapps.healthsync
2025.11.08 02:35:45,02:35:45,52,nl.appyhapps.healthsync
2025.11.08 02:36:00,02:36:00,52,nl.appyhapps.healthsync
2025.11.08 02:36:15,02:36:15,53,nl.appyhapps.healthsync
2025.11.08 02:36:30,02:36:30,53,nl.appyhapps.healthsync
2025.11.08 02:36:45,02:36:45,53,nl.appyhapps.healthsync
2025.11.08 02:37:00,02:37:00,53,nl.appyhapps.healthsync
2025.11.08 02:37:15,02:37:15,56,nl.appyhapps.healthsync
2025.11.08 02:37:30,02:37:30,56,nl.appyhapps.healthsync
2025.11.08 02:37:45,02:37:45,56,nl.appyhapps.healthsync
2025.11.08 02:38:00,02:38:00,56,nl.appyhapps.healthsync
2025.11.08 02:38:15,02:38:15,53,nl.appyhapps.healthsync
2025.11.08 02:38:30,02:38:30,53,nl.appyhapps.healthsync
2025.11.08 02:38:45,02:38:45,53,nl.appyhapps.healthsync
2025.11.08 02:39:00,02:39:00,53,nl.appyhapps.healthsync
2025.11.08 02:39:15,02:39:15,51,nl.appyhapps.healthsync
2025.11.08 02:39:30,02:39:30,51,nl.appyhapps.healthsync
2025.11.08 02:39:45,02:39:45,51,nl.appyhapps.healthsync
2025.11.08 02:40:00,02:40:00,51,nl.appyhapps.healthsync
2025.11.08 02:40:15,02:40:15,53,nl.appyhapps.healthsync
2025.11.08 02:40:30,02:40:30,53,nl.appyhapps.healthsync
2025.11.08 02:40:45,02:40:45,53,nl.appyhapps.healthsync
2025.11.08 02:41:00,02:41:00,53,nl.appyhapps.healthsync
2025.11.08 02:41:15,02:41:15,54,nl.appyhapps.healthsync
2025.11.08 02:41:30,02:41:30,54,nl.appyhapps.healthsync
2025.11.08 02:41:45,02:41:45,54,nl.appyhapps.healthsync
2025.11.08 02:42:00,02:42:00,54,nl.appyhapps.healthsync
2025.11.08 02:42:15,02:42:15,52,nl.appyhapps.healthsync
2025.11.08 02:42:30,02:42:30,52,nl.appyhapps.healthsync
2025.11.08 02:42:45,02:42:45,52,nl.appyhapps.healthsync
2025.11.08 02:43:00,02:43:00,52,nl.appyhapps.healthsync
2025.11.08 02:43:15,02:43:15,51,nl.appyhapps.healthsync
2025.11.08 02:43:30,02:43:30,51,nl.appyhapps.healthsync
2025.11.08 02:43:45,02:43:45,51,nl.appyhapps.healthsync
2025.11.08 02:44:00,02:44:00,51,nl.appyhapps.healthsync
2025.11.08 02:44:15,02:44:15,53,nl.appyhapps.healthsync
2025.11.08 02:44:30,02:44:30,53,nl.appyhapps.healthsync
2025.11.08 02:44:45,02:44:45,53,nl.appyhapps.healthsync
2025.11.08 02:45:00,02:45:00,53,nl.appyhapps.healthsync
2025.11.08 02:45:15,02:45:15,52,nl.appyhapps.healthsync
2025.11.08 02:45:30,02:45:30,52,nl.appyhapps.healthsync
2025.11.08 02:45:45,02:45:45,52,nl.appyhapps.healthsync
2025.11.08 02:46:00,02:46:00,52,nl.appyhapps.healthsync
2025.11.08 02:46:15,02:46:15,52,nl.appyhapps.healthsync
2025.11.08 02:46:30,02:46:30,52,nl.appyhapps.healthsync
2025.11.08 02:46:45,02:46:45,52,nl.appyhapps.healthsync
2025.11.08 02:47:00,02:47:00,52,nl.appyhapps.healthsync
2025.11.08 02:47:15,02:47:15,53,nl.appyhapps.healthsync
2025.11.08 02:47:30,02:47:30,53,nl.appyhapps.healthsync
2025.11.08 02:47:45,02:47:45,53,nl.appyhapps.healthsync
2025.11.08 02:48:00,02:48:00,53,nl.appyhapps.healthsync
2025.11.08 02:48:15,02:48:15,53,nl.appyhapps.healthsync
2025.11.08 02:48:30,02:48:30,53,nl.appyhapps.healthsync
2025.11.08 02:48:45,02:48:45,53,nl.appyhapps.healthsync
2025.11.08 02:49:00,02:49:00,53,nl.appyhapps.healthsync
2025.11.08 02:49:15,02:49:15,53,nl.appyhapps.healthsync
2025.11.08 02:49:30,02:49:30,53,nl.appyhapps.healthsync
2025.11.08 02:49:45,02:49:45,53,nl.appyhapps.healthsync
2025.11.08 02:50:00,02:50:00,53,nl.appyhapps.healthsync
2025.11.08 02:50:15,02:50:15,58,nl.appyhapps.healthsync
2025.11.08 02:50:30,02:50:30,58,nl.appyhapps.healthsync
2025.11.08 02:50:45,02:50:45,58,nl.appyhapps.healthsync
2025.11.08 02:51:00,02:51:00,58,nl.appyhapps.healthsync
2025.11.08 02:51:15,02:51:15,56,nl.appyhapps.healthsync
2025.11.08 02:51:30,02:51:30,56,nl.appyhapps.healthsync
2025.11.08 02:51:45,02:51:45,56,nl.appyhapps.healthsync
2025.11.08 02:52:00,02:52:00,56,nl.appyhapps.healthsync
2025.11.08 02:52:15,02:52:15,51,nl.appyhapps.healthsync
2025.11.08 02:52:30,02:52:30,51,nl.appyhapps.healthsync
2025.11.08 02:52:45,02:52:45,51,nl.appyhapps.healthsync
2025.11.08 02:53:00,02:53:00,51,nl.appyhapps.healthsync
2025.11.08 02:53:15,02:53:15,51,nl.appyhapps.healthsync
2025.11.08 02:53:30,02:53:30,51,nl.appyhapps.healthsync
2025.11.08 02:53:45,02:53:45,51,nl.appyhapps.healthsync
2025.11.08 02:54:00,02:54:00,51,nl.appyhapps.healthsync
2025.11.08 02:54:15,02:54:15,50,nl.appyhapps.healthsync
2025.11.08 02:54:30,02:54:30,50,nl.appyhapps.healthsync
2025.11.08 02:54:45,02:54:45,50,nl.appyhapps.healthsync
2025.11.08 02:55:00,02:55:00,50,nl.appyhapps.healthsync
2025.11.08 02:55:15,02:55:15,52,nl.appyhapps.healthsync
2025.11.08 02:55:30,02:55:30,52,nl.appyhapps.healthsync
2025.11.08 02:55:45,02:55:45,52,nl.appyhapps.healthsync
2025.11.08 02:56:00,02:56:00,52,nl.appyhapps.healthsync
2025.11.08 02:56:15,02:56:15,52,nl.appyhapps.healthsync
2025.11.08 02:56:30,02:56:30,52,nl.appyhapps.healthsync
2025.11.08 02:56:45,02:56:45,52,nl.appyhapps.healthsync
2025.11.08 02:57:00,02:57:00,52,nl.appyhapps.healthsync
2025.11.08 02:57:15,02:57:15,61,nl.appyhapps.healthsync
2025.11.08 02:57:30,02:57:30,61,nl.appyhapps.healthsync
2025.11.08 02:57:45,02:57:45,61,nl.appyhapps.healthsync
2025.11.08 02:58:00,02:58:00,61,nl.appyhapps.healthsync
2025.11.08 02:58:15,02:58:15,49,nl.appyhapps.healthsync
2025.11.08 02:58:30,02:58:30,49,nl.appyhapps.healthsync
2025.11.08 02:58:45,02:58:45,49,nl.appyhapps.healthsync
2025.11.08 02:59:00,02:59:00,49,nl.appyhapps.healthsync
2025.11.08 02:59:15,02:59:15,57,nl.appyhapps.healthsync
2025.11.08 02:59:30,02:59:30,57,nl.appyhapps.healthsync
2025.11.08 02:59:45,02:59:45,57,nl.appyhapps.healthsync
2025.11.08 03:00:00,03:00:00,57,nl.appyhapps.healthsync
2025.11.08 03:00:15,03:00:15,51,nl.appyhapps.healthsync
2025.11.08 03:00:30,03:00:30,51,nl.appyhapps.healthsync
2025.11.08 03:00:45,03:00:45,51,nl.appyhapps.healthsync
2025.11.08 03:01:00,03:01:00,51,nl.appyhapps.healthsync
2025.11.08 03:01:15,03:01:15,53,nl.appyhapps.healthsync
2025.11.08 03:01:30,03:01:30,53,nl.appyhapps.healthsync
2025.11.08 03:01:45,03:01:45,53,nl.appyhapps.healthsync
2025.11.08 03:02:00,03:02:00,53,nl.appyhapps.healthsync
2025.11.08 03:02:15,03:02:15,64,nl.appyhapps.healthsync
2025.11.08 03:02:30,03:02:30,64,nl.appyhapps.healthsync
2025.11.08 03:02:45,03:02:45,64,nl.appyhapps.healthsync
2025.11.08 03:03:00,03:03:00,64,nl.appyhapps.healthsync
2025.11.08 03:03:15,03:03:15,62,nl.appyhapps.healthsync
2025.11.08 03:03:30,03:03:30,62,nl.appyhapps.healthsync
2025.11.08 03:03:45,03:03:45,62,nl.appyhapps.healthsync
2025.11.08 03:04:00,03:04:00,62,nl.appyhapps.healthsync
2025.11.08 03:04:15,03:04:15,53,nl.appyhapps.healthsync
2025.11.08 03:04:30,03:04:30,53,nl.appyhapps.healthsync
2025.11.08 03:04:45,03:04:45,53,nl.appyhapps.healthsync
2025.11.08 03:05:00,03:05:00,53,nl.appyhapps.healthsync
2025.11.08 03:05:15,03:05:15,58,nl.appyhapps.healthsync
2025.11.08 03:05:30,03:05:30,58,nl.appyhapps.healthsync
2025.11.08 03:05:45,03:05:45,58,nl.appyhapps.healthsync
2025.11.08 03:06:00,03:06:00,58,nl.appyhapps.healthsync
2025.11.08 03:06:15,03:06:15,57,nl.appyhapps.healthsync
2025.11.08 03:06:30,03:06:30,57,nl.appyhapps.healthsync
2025.11.08 03:06:45,03:06:45,57,nl.appyhapps.healthsync
2025.11.08 03:07:00,03:07:00,57,nl.appyhapps.healthsync
2025.11.08 03:07:15,03:07:15,51,nl.appyhapps.healthsync
2025.11.08 03:07:30,03:07:30,51,nl.appyhapps.healthsync
2025.11.08 03:07:45,03:07:45,51,nl.appyhapps.healthsync
2025.11.08 03:08:00,03:08:00,51,nl.appyhapps.healthsync
2025.11.08 03:08:15,03:08:15,51,nl.appyhapps.healthsync
2025.11.08 03:08:30,03:08:30,51,nl.appyhapps.healthsync
2025.11.08 03:08:45,03:08:45,51,nl.appyhapps.healthsync
2025.11.08 03:09:00,03:09:00,51,nl.appyhapps.healthsync
2025.11.08 03:09:15,03:09:15,60,nl.appyhapps.healthsync
2025.11.08 03:09:30,03:09:30,60,nl.appyhapps.healthsync
2025.11.08 03:09:45,03:09:45,60,nl.appyhapps.healthsync
2025.11.08 03:10:00,03:10:00,60,nl.appyhapps.healthsync
2025.11.08 03:10:15,03:10:15,69,nl.appyhapps.healthsync
2025.11.08 03:10:30,03:10:30,69,nl.appyhapps.healthsync
2025.11.08 03:10:45,03:10:45,69,nl.appyhapps.healthsync
2025.11.08 03:11:00,03:11:00,69,nl.appyhapps.healthsync
2025.11.08 03:11:15,03:11:15,67,nl.appyhapps.healthsync
2025.11.08 03:11:30,03:11:30,67,nl.appyhapps.healthsync
2025.11.08 03:11:45,03:11:45,67,nl.appyhapps.healthsync
2025.11.08 03:12:00,03:12:00,67,nl.appyhapps.healthsync
2025.11.08 03:12:15,03:12:15,67,nl.appyhapps.healthsync
2025.11.08 03:12:30,03:12:30,67,nl.appyhapps.healthsync
2025.11.08 03:12:45,03:12:45,67,nl.appyhapps.healthsync
2025.11.08 03:13:00,03:13:00,67,nl.appyhapps.healthsync
2025.11.08 03:13:15,03:13:15,70,nl.appyhapps.healthsync
2025.11.08 03:13:30,03:13:30,70,nl.appyhapps.healthsync
2025.11.08 03:13:45,03:13:45,70,nl.appyhapps.healthsync
2025.11.08 03:14:00,03:14:00,70,nl.appyhapps.healthsync
2025.11.08 03:14:15,03:14:15,76,nl.appyhapps.healthsync
2025.11.08 03:14:30,03:14:30,76,nl.appyhapps.healthsync
2025.11.08 03:14:45,03:14:45,76,nl.appyhapps.healthsync
2025.11.08 03:15:00,03:15:00,76,nl.appyhapps.healthsync
2025.11.08 03:15:15,03:15:15,80,nl.appyhapps.healthsync
2025.11.08 03:15:30,03:15:30,80,nl.appyhapps.healthsync
2025.11.08 03:15:45,03:15:45,80,nl.appyhapps.healthsync
2025.11.08 03:16:00,03:16:00,80,nl.appyhapps.healthsync
2025.11.08 03:16:15,03:16:15,76,nl.appyhapps.healthsync
2025.11.08 03:16:30,03:16:30,76,nl.appyhapps.healthsync
2025.11.08 03:16:45,03:16:45,76,nl.appyhapps.healthsync
2025.11.08 03:17:00,03:17:00,76,nl.appyhapps.healthsync
2025.11.08 03:17:15,03:17:15,70,nl.appyhapps.healthsync
2025.11.08 03:17:30,03:17:30,70,nl.appyhapps.healthsync
2025.11.08 03:17:45,03:17:45,70,nl.appyhapps.healthsync
2025.11.08 03:18:00,03:18:00,70,nl.appyhapps.healthsync
2025.11.08 03:18:15,03:18:15,72,nl.appyhapps.healthsync
2025.11.08 03:18:30,03:18:30,72,nl.appyhapps.healthsync
2025.11.08 03:18:45,03:18:45,72,nl.appyhapps.healthsync
2025.11.08 03:19:00,03:19:00,72,nl.appyhapps.healthsync
