Date,Time,Oxygen saturation
2024.12.24 03.58,03.58,94.0
2024.12.24 03.59,03.59,95.0
2024.12.24 04.00,04.00,95.0
2024.12.24 04.01,04.01,95.0
2024.12.24 04.02,04.02,95.0
2024.12.24 04.03,04.03,94.0
2024.12.24 04.04,04.04,95.0
2024.12.24 04.05,04.05,95.0
2024.12.24 04.06,04.06,98.0
2024.12.24 04.07,04.07,92.0
2024.12.24 04.08,04.08,93.0
2024.12.24 04.09,04.09,94.0
2024.12.24 04.10,04.10,93.0
2024.12.24 04.11,04.11,96.0
2024.12.24 04.12,04.12,96.0
2024.12.24 04.13,04.13,94.0
2024.12.24 04.14,04.14,93.0
2024.12.24 04.15,04.15,93.0
2024.12.24 04.16,04.16,92.0
2024.12.24 04.17,04.17,93.0
2024.12.24 04.18,04.18,94.0
2024.12.24 04.19,04.19,95.0
2024.12.24 04.20,04.20,95.0
2024.12.24 04.21,04.21,96.0
2024.12.24 04.22,04.22,96.0
2024.12.24 04.23,04.23,95.0
2024.12.24 04.24,04.24,95.0
2024.12.24 04.25,04.25,96.0
2024.12.24 04.26,04.26,95.0
2024.12.24 04.27,04.27,95.0
2024.12.24 04.28,04.28,96.0
2024.12.24 04.29,04.29,96.0
2024.12.24 04.30,04.30,96.0
2024.12.24 04.31,04.31,96.0
2024.12.24 04.32,04.32,98.0
2024.12.24 04.33,04.33,97.0
2024.12.24 04.34,04.34,98.0
2024.12.24 04.35,04.35,99.0
2024.12.24 04.36,04.36,100.0
2024.12.24 04.37,04.37,100.0
2024.12.24 04.38,04.38,99.0
2024.12.24 04.39,04.39,95.0
2024.12.24 04.40,04.40,96.0
2024.12.24 04.41,04.41,95.0
2024.12.24 04.42,04.42,96.0
2024.12.24 04.43,04.43,96.0
2024.12.24 04.44,04.44,96.0
2024.12.24 04.45,04.45,95.0
2024.12.24 04.46,04.46,92.0
2024.12.24 04.47,04.47,94.0
2024.12.24 04.48,04.48,95.0
2024.12.24 04.49,04.49,94.0
2024.12.24 04.50,04.50,94.0
2024.12.24 04.51,04.51,95.0
2024.12.24 04.52,04.52,98.0
2024.12.24 04.53,04.53,94.0
2024.12.24 04.54,04.54,94.0
2024.12.24 04.55,04.55,95.0
2024.12.24 04.56,04.56,94.0
2024.12.24 04.57,04.57,92.0
2024.12.24 04.58,04.58,94.0
2024.12.24 04.59,04.59,94.0
2024.12.24 05.00,05.00,95.0
2024.12.24 05.01,05.01,92.0
2024.12.24 05.02,05.02,93.0
2024.12.24 05.03,05.03,93.0
2024.12.24 05.04,05.04,98.0
2024.12.24 05.05,05.05,98.0
2024.12.24 05.06,05.06,98.0
2024.12.24 05.07,05.07,96.0
2024.12.24 05.08,05.08,97.0
2024.12.24 05.09,05.09,97.0
2024.12.24 05.10,05.10,97.0
2024.12.24 05.11,05.11,97.0
2024.12.24 05.12,05.12,95.0
2024.12.24 05.13,05.13,96.0
2024.12.24 05.14,05.14,96.0
2024.12.24 05.15,05.15,97.0
2024.12.24 05.16,05.16,97.0
2024.12.24 05.17,05.17,97.0
2024.12.24 05.18,05.18,97.0
2024.12.25 00.00,00.00,99.0
2024.12.25 00.01,00.01,99.0
2024.12.25 00.02,00.02,98.0
2024.12.25 00.03,00.03,99.0
2024.12.25 00.04,00.04,96.0
2024.12.25 00.05,00.05,99.0
2024.12.25 00.06,00.06,97.0
2024.12.25 00.07,00.07,99.0
2024.12.25 00.08,00.08,99.0
2024.12.25 00.09,00.09,98.0
2024.12.25 00.10,00.10,99.0
2024.12.25 00.11,00.11,99.0
2024.12.25 00.12,00.12,100.0
2024.12.25 00.13,00.13,99.0
2024.12.25 00.14,00.14,97.0
2024.12.25 00.15,00.15,97.0
2024.12.25 00.16,00.16,94.0
2024.12.25 00.17,00.17,93.0
2024.12.25 00.18,00.18,93.0
2024.12.25 00.19,00.19,98.0
2024.12.25 00.20,00.20,97.0
2024.12.25 00.21,00.21,93.0
2024.12.25 00.22,00.22,88.0
2024.12.25 00.23,00.23,89.0
2024.12.25 00.24,00.24,93.0
2024.12.25 00.25,00.25,93.0
2024.12.25 00.26,00.26,89.0
2024.12.25 00.27,00.27,93.0
2024.12.25 00.28,00.28,91.0
2024.12.25 00.29,00.29,92.0
2024.12.25 00.30,00.30,93.0
2024.12.25 00.31,00.31,92.0
2024.12.25 00.32,00.32,95.0
2024.12.25 00.33,00.33,91.0
2024.12.25 00.34,00.34,91.0
2024.12.25 00.35,00.35,92.0
2024.12.25 00.36,00.36,92.0
2024.12.25 00.37,00.37,92.0
2024.12.25 00.38,00.38,93.0
2024.12.25 00.39,00.39,93.0
2024.12.25 00.40,00.40,91.0
2024.12.25 00.41,00.41,88.0
2024.12.25 00.42,00.42,87.0
2024.12.25 00.43,00.43,87.0
2024.12.25 00.44,00.44,87.0
2024.12.25 00.45,00.45,87.0
2024.12.25 00.46,00.46,87.0
2024.12.25 00.47,00.47,87.0
2024.12.25 00.48,00.48,87.0
2024.12.25 00.49,00.49,89.0
2024.12.25 00.50,00.50,94.0
2024.12.25 00.51,00.51,92.0
2024.12.25 00.52,00.52,95.0
2024.12.25 00.53,00.53,93.0
2024.12.25 00.54,00.54,93.0
2024.12.25 00.55,00.55,94.0
2024.12.25 00.56,00.56,94.0
2024.12.25 00.57,00.57,94.0
2024.12.25 00.58,00.58,95.0
2024.12.25 00.59,00.59,93.0
2024.12.25 01.00,01.00,94.0
2024.12.25 01.01,01.01,94.0
2024.12.25 01.02,01.02,93.0
2024.12.25 01.03,01.03,94.0
2024.12.25 01.04,01.04,94.0
2024.12.25 01.05,01.05,93.0
2024.12.25 01.06,01.06,94.0
2024.12.25 01.07,01.07,94.0
2024.12.25 01.08,01.08,94.0
2024.12.25 01.09,01.09,94.0
2024.12.25 01.10,01.10,90.0
2024.12.25 01.11,01.11,92.0
2024.12.25 01.12,01.12,90.0
2024.12.25 01.13,01.13,87.0
2024.12.25 01.14,01.14,89.0
2024.12.25 01.15,01.15,91.0
2024.12.25 01.16,01.16,91.0
2024.12.25 01.17,01.17,90.0
2024.12.25 01.18,01.18,92.0
2024.12.25 01.19,01.19,92.0
2024.12.25 01.20,01.20,93.0
2024.12.25 01.21,01.21,91.0
2024.12.25 01.22,01.22,92.0
2024.12.25 01.23,01.23,94.0
2024.12.25 01.24,01.24,93.0
2024.12.25 01.25,01.25,92.0
2024.12.25 01.26,01.26,91.0
2024.12.25 01.27,01.27,90.0
2024.12.25 01.28,01.28,90.0
2024.12.25 01.29,01.29,91.0
2024.12.25 01.30,01.30,92.0
2024.12.25 01.31,01.31,92.0
2024.12.25 01.32,01.32,96.0
2024.12.25 01.33,01.33,94.0
2024.12.25 01.34,01.34,94.0
2024.12.25 01.35,01.35,95.0
2024.12.25 01.36,01.36,90.0
2024.12.25 01.37,01.37,92.0
2024.12.25 01.38,01.38,94.0
2024.12.25 01.39,01.39,93.0
2024.12.25 01.40,01.40,94.0
2024.12.25 01.41,01.41,93.0
2024.12.25 01.42,01.42,95.0
2024.12.25 01.43,01.43,93.0
2024.12.25 01.44,01.44,94.0
2024.12.25 01.45,01.45,95.0
2024.12.25 01.46,01.46,93.0
2024.12.25 01.47,01.47,93.0
2024.12.25 01.48,01.48,91.0
2024.12.25 01.49,01.49,91.0
2024.12.25 01.50,01.50,92.0
2024.12.25 01.51,01.51,96.0
2024.12.25 01.52,01.52,99.0
2024.12.25 01.53,01.53,94.0
2024.12.25 01.54,01.54,94.0
2024.12.25 01.55,01.55,94.0
2024.12.25 01.56,01.56,94.0
2024.12.25 01.57,01.57,96.0
2024.12.25 01.58,01.58,97.0
2024.12.25 01.59,01.59,95.0
2024.12.25 02.00,02.00,97.0
2024.12.25 02.01,02.01,98.0
2024.12.25 02.02,02.02,99.0
2024.12.25 02.03,02.03,99.0
2024.12.25 02.04,02.04,99.0
2024.12.25 02.05,02.05,99.0
2024.12.25 02.06,02.06,99.0
2024.12.25 02.07,02.07,100.0
2024.12.25 02.08,02.08,99.0
2024.12.25 02.09,02.09,93.0
2024.12.25 02.10,02.10,94.0
2024.12.25 02.11,02.11,94.0
2024.12.25 02.12,02.12,96.0
2024.12.25 02.13,02.13,94.0
2024.12.25 02.14,02.14,93.0
2024.12.25 02.15,02.15,95.0
2024.12.25 02.16,02.16,95.0
2024.12.25 02.17,02.17,95.0
2024.12.25 02.18,02.18,94.0
2024.12.25 02.19,02.19,95.0
2024.12.25 02.20,02.20,94.0
2024.12.25 02.21,02.21,93.0
2024.12.25 02.22,02.22,94.0
2024.12.25 02.23,02.23,94.0
2024.12.25 02.24,02.24,94.0
2024.12.25 02.25,02.25,99.0
2024.12.25 02.26,02.26,99.0
2024.12.25 02.27,02.27,97.0
2024.12.25 02.28,02.28,98.0
2024.12.25 02.29,02.29,98.0
2024.12.25 02.30,02.30,95.0
2024.12.25 02.31,02.31,95.0
2024.12.25 02.32,02.32,95.0
2024.12.25 02.33,02.33,95.0
2024.12.25 02.34,02.34,99.0
2024.12.25 02.35,02.35,99.0
2024.12.25 02.36,02.36,98.0
2024.12.25 02.37,02.37,98.0
2024.12.25 02.38,02.38,98.0
2024.12.25 02.39,02.39,95.0
2024.12.25 02.40,02.40,94.0
2024.12.25 02.41,02.41,94.0
2024.12.25 02.42,02.42,92.0
2024.12.25 02.43,02.43,94.0
2024.12.25 02.44,02.44,91.0
2024.12.25 02.45,02.45,94.0
2024.12.25 02.46,02.46,92.0
2024.12.25 02.47,02.47,94.0
2024.12.25 02.48,02.48,94.0
2024.12.25 02.49,02.49,92.0
2024.12.25 02.50,02.50,93.0
2024.12.25 02.51,02.51,96.0
2024.12.25 02.52,02.52,95.0
2024.12.25 02.53,02.53,93.0
2024.12.25 02.54,02.54,92.0
2024.12.25 02.55,02.55,96.0
2024.12.25 02.56,02.56,95.0
2024.12.25 02.57,02.57,94.0
2024.12.25 02.58,02.58,94.0
2024.12.25 02.59,02.59,91.0
2024.12.25 03.00,03.00,92.0
2024.12.25 03.01,03.01,94.0
2024.12.25 03.02,03.02,92.0
2024.12.25 03.03,03.03,95.0
2024.12.25 03.04,03.04,95.0
2024.12.25 03.05,03.05,93.0
2024.12.25 03.06,03.06,94.0
2024.12.25 03.07,03.07,93.0
2024.12.25 03.08,03.08,94.0
2024.12.25 03.09,03.09,94.0
2024.12.25 03.10,03.10,96.0
2024.12.25 03.11,03.11,98.0
2024.12.25 03.12,03.12,97.0
2024.12.25 03.13,03.13,94.0
2024.12.25 03.14,03.14,95.0
2024.12.25 03.15,03.15,95.0
2024.12.25 03.16,03.16,96.0
2024.12.25 03.17,03.17,94.0
2024.12.25 03.18,03.18,95.0
2024.12.25 03.19,03.19,96.0
2024.12.25 03.20,03.20,95.0
2024.12.25 03.21,03.21,96.0
2024.12.25 03.22,03.22,98.0
2024.12.25 03.23,03.23,93.0
2024.12.25 03.24,03.24,93.0
2024.12.25 03.25,03.25,92.0
2024.12.25 03.26,03.26,94.0
2024.12.25 03.27,03.27,99.0
2024.12.25 03.28,03.28,98.0
2024.12.25 03.29,03.29,95.0
2024.12.25 03.30,03.30,94.0
2024.12.25 03.31,03.31,95.0
2024.12.25 03.32,03.32,97.0
2024.12.25 03.33,03.33,96.0
2024.12.25 03.34,03.34,98.0
2024.12.25 03.35,03.35,97.0
2024.12.25 03.36,03.36,96.0
2024.12.25 03.37,03.37,94.0
2024.12.25 03.38,03.38,96.0
2024.12.25 03.39,03.39,95.0
2024.12.25 03.40,03.40,95.0
2024.12.25 03.41,03.41,95.0
2024.12.25 03.42,03.42,95.0
2024.12.25 03.43,03.43,95.0
2024.12.25 03.44,03.44,95.0
2024.12.25 03.45,03.45,96.0
2024.12.25 03.46,03.46,95.0
2024.12.25 03.47,03.47,95.0
2024.12.25 03.48,03.48,95.0
2024.12.25 03.49,03.49,96.0
2024.12.25 03.50,03.50,94.0
2024.12.25 03.51,03.51,96.0
2024.12.25 03.52,03.52,96.0
2024.12.25 03.53,03.53,96.0
2024.12.25 03.54,03.54,96.0
2024.12.25 03.55,03.55,95.0
2024.12.25 03.56,03.56,95.0
2024.12.25 03.57,03.57,95.0
2024.12.25 03.58,03.58,95.0
2024.12.25 03.59,03.59,95.0
2024.12.25 04.00,04.00,96.0
2024.12.25 04.01,04.01,96.0
2024.12.25 04.02,04.02,95.0
2024.12.25 04.03,04.03,96.0
2024.12.25 04.04,04.04,92.0
2024.12.25 04.05,04.05,94.0
2024.12.25 04.06,04.06,94.0
2024.12.25 04.07,04.07,99.0
2024.12.25 04.08,04.08,89.0
2024.12.25 04.09,04.09,89.0
2024.12.25 04.10,04.10,88.0
2024.12.25 04.11,04.11,100.0
2024.12.25 04.12,04.12,96.0
2024.12.25 04.13,04.13,93.0
2024.12.25 04.14,04.14,92.0
2024.12.25 04.15,04.15,93.0
2024.12.25 04.16,04.16,92.0
2024.12.25 04.17,04.17,91.0
2024.12.25 04.18,04.18,92.0
2024.12.25 04.19,04.19,92.0
2024.12.25 04.20,04.20,95.0
2024.12.25 04.21,04.21,94.0
2024.12.25 04.22,04.22,96.0
2024.12.25 04.23,04.23,96.0
2024.12.25 04.24,04.24,97.0
2024.12.25 04.25,04.25,96.0
2024.12.25 04.26,04.26,97.0
2024.12.25 04.27,04.27,97.0
2024.12.25 04.28,04.28,96.0
2024.12.25 04.29,04.29,99.0
2024.12.25 04.30,04.30,97.0
2024.12.25 04.31,04.31,99.0
2024.12.25 04.32,04.32,98.0
2024.12.25 04.33,04.33,97.0
2024.12.25 04.34,04.34,98.0
2024.12.25 04.35,04.35,100.0
2024.12.25 04.36,04.36,99.0
2024.12.25 04.37,04.37,99.0
2024.12.25 04.38,04.38,99.0
2024.12.25 04.39,04.39,99.0
2024.12.25 04.40,04.40,99.0
2024.12.25 04.41,04.41,93.0
2024.12.25 04.42,04.42,92.0
2024.12.25 04.43,04.43,93.0
2024.12.25 04.44,04.44,94.0
2024.12.25 04.45,04.45,93.0
2024.12.25 04.46,04.46,94.0
2024.12.25 04.47,04.47,94.0
2024.12.25 04.48,04.48,93.0
2024.12.25 04.49,04.49,95.0
2024.12.25 04.50,04.50,95.0
2024.12.25 04.51,04.51,95.0
2024.12.25 04.52,04.52,97.0
2024.12.25 04.54,04.54,91.0
2024.12.25 04.55,04.55,96.0
2024.12.25 04.56,04.56,95.0
2024.12.25 04.57,04.57,94.0
2024.12.25 04.58,04.58,93.0
2024.12.25 04.59,04.59,92.0
2024.12.25 05.00,05.00,92.0
2024.12.25 05.01,05.01,93.0
2024.12.25 05.02,05.02,99.0
2024.12.25 05.03,05.03,99.0
2024.12.25 05.04,05.04,99.0
2024.12.25 05.05,05.05,97.0
2024.12.25 05.06,05.06,98.0
2024.12.25 05.07,05.07,99.0
2024.12.25 05.08,05.08,99.0
2024.12.25 05.09,05.09,98.0
2024.12.25 05.10,05.10,99.0
2024.12.25 05.11,05.11,96.0
2024.12.25 05.12,05.12,96.0
2024.12.25 05.13,05.13,99.0
2024.12.25 05.14,05.14,97.0
2024.12.25 05.15,05.15,93.0
2024.12.25 05.16,05.16,97.0
2024.12.25 05.17,05.17,97.0
2024.12.25 05.18,05.18,97.0
2024.12.25 05.19,05.19,98.0
2024.12.25 05.20,05.20,98.0
2024.12.25 05.21,05.21,98.0
2024.12.25 05.22,05.22,98.0
2024.12.25 05.23,05.23,100.0
2024.12.25 05.24,05.24,100.0
2024.12.25 05.25,05.25,100.0
2024.12.25 05.26,05.26,100.0
2024.12.25 05.27,05.27,100.0
2024.12.25 05.28,05.28,100.0
2024.12.25 05.29,05.29,100.0
2024.12.25 05.30,05.30,100.0
2024.12.25 21.09,21.09,96.0
2024.12.25 21.10,21.10,96.0
2024.12.25 21.11,21.11,96.0
2024.12.25 21.12,21.12,96.0
2024.12.25 21.13,21.13,96.0
2024.12.25 21.14,21.14,96.0
2024.12.25 21.15,21.15,96.0
2024.12.25 21.16,21.16,96.0
2024.12.25 21.17,21.17,96.0
2024.12.25 21.18,21.18,96.0
2024.12.25 21.19,21.19,96.0
2024.12.25 21.20,21.20,96.0
2024.12.25 21.21,21.21,96.0
2024.12.25 21.22,21.22,96.0
2024.12.25 21.23,21.23,96.0
2024.12.25 21.24,21.24,96.0
2024.12.25 21.25,21.25,96.0
2024.12.25 21.26,21.26,97.0
2024.12.25 21.27,21.27,97.0
2024.12.25 21.28,21.28,97.0
2024.12.25 21.29,21.29,97.0
2024.12.25 21.30,21.30,97.0
2024.12.25 21.31,21.31,97.0
2024.12.25 21.32,21.32,97.0
2024.12.25 21.33,21.33,97.0
2024.12.25 21.34,21.34,97.0
2024.12.25 21.35,21.35,97.0
2024.12.25 21.36,21.36,97.0
2024.12.25 21.37,21.37,97.0
2024.12.25 21.38,21.38,97.0
2024.12.25 21.39,21.39,97.0
2024.12.25 21.40,21.40,97.0
2024.12.25 21.41,21.41,97.0
2024.12.25 21.42,21.42,97.0
2024.12.25 21.43,21.43,97.0
2024.12.25 21.44,21.44,97.0
2024.12.25 21.45,21.45,97.0
2024.12.25 21.46,21.46,97.0
2024.12.25 21.47,21.47,97.0
2024.12.25 21.48,21.48,97.0
2024.12.25 21.49,21.49,97.0
2024.12.25 21.50,21.50,97.0
2024.12.25 21.51,21.51,97.0
2024.12.25 21.52,21.52,97.0
2024.12.25 21.53,21.53,97.0
2024.12.25 21.54,21.54,97.0
2024.12.25 21.56,21.56,97.0
2024.12.25 21.57,21.57,97.0
2024.12.25 21.59,21.59,97.0
2024.12.25 22.00,22.00,96.0
2024.12.25 22.01,22.01,96.0
2024.12.25 22.02,22.02,96.0
2024.12.25 22.03,22.03,96.0
2024.12.25 22.07,22.07,96.0
2024.12.25 22.08,22.08,96.0
2024.12.25 22.09,22.09,96.0
2024.12.25 22.10,22.10,96.0
2024.12.25 22.11,22.11,96.0
2024.12.25 22.12,22.12,96.0
2024.12.25 22.13,22.13,96.0
2024.12.25 22.14,22.14,96.0
2024.12.25 22.15,22.15,96.0
2024.12.25 22.16,22.16,96.0
2024.12.25 22.17,22.17,96.0
2024.12.25 22.18,22.18,95.0
2024.12.25 22.19,22.19,94.0
2024.12.25 22.20,22.20,100.0
2024.12.25 22.21,22.21,100.0
2024.12.25 22.22,22.22,100.0
2024.12.25 22.23,22.23,99.0
2024.12.25 22.24,22.24,99.0
2024.12.25 22.25,22.25,99.0
2024.12.25 22.27,22.27,99.0
2024.12.25 22.28,22.28,99.0
2024.12.25 22.31,22.31,99.0
2024.12.25 22.33,22.33,99.0
2024.12.25 22.34,22.34,99.0
2024.12.25 22.36,22.36,99.0
2024.12.25 22.37,22.37,99.0
2024.12.25 22.38,22.38,99.0
2024.12.25 22.39,22.39,99.0
2024.12.25 22.40,22.40,99.0
2024.12.25 22.41,22.41,96.0
2024.12.25 22.42,22.42,92.0
2024.12.25 22.43,22.43,93.0
2024.12.25 22.44,22.44,96.0
2024.12.25 22.45,22.45,96.0
2024.12.25 22.46,22.46,96.0
2024.12.25 22.48,22.48,96.0
2024.12.25 22.49,22.49,97.0
2024.12.25 22.50,22.50,97.0
2024.12.25 22.51,22.51,97.0
2024.12.25 22.53,22.53,97.0
2024.12.25 22.54,22.54,97.0
2024.12.25 22.55,22.55,97.0
2024.12.25 22.56,22.56,97.0
2024.12.25 22.57,22.57,97.0
2024.12.25 22.58,22.58,97.0
2024.12.25 22.59,22.59,96.0
2024.12.25 23.00,23.00,97.0
2024.12.25 23.01,23.01,97.0
2024.12.25 23.02,23.02,97.0
2024.12.25 23.03,23.03,96.0
2024.12.25 23.04,23.04,93.0
2024.12.25 23.05,23.05,93.0
2024.12.25 23.06,23.06,93.0
2024.12.25 23.07,23.07,93.0
2024.12.25 23.08,23.08,93.0
2024.12.25 23.09,23.09,93.0
2024.12.25 23.10,23.10,93.0
2024.12.25 23.11,23.11,93.0
2024.12.25 23.12,23.12,95.0
2024.12.25 23.13,23.13,95.0
2024.12.25 23.14,23.14,92.0
2024.12.25 23.15,23.15,93.0
2024.12.25 23.16,23.16,93.0
2024.12.25 23.17,23.17,94.0
2024.12.25 23.18,23.18,94.0
2024.12.25 23.19,23.19,94.0
2024.12.25 23.20,23.20,95.0
2024.12.25 23.21,23.21,94.0
2024.12.25 23.22,23.22,95.0
2024.12.25 23.23,23.23,94.0
2024.12.25 23.24,23.24,94.0
2024.12.25 23.25,23.25,95.0
2024.12.25 23.26,23.26,94.0
2024.12.25 23.27,23.27,95.0
2024.12.25 23.28,23.28,95.0
2024.12.25 23.29,23.29,95.0
2024.12.25 23.30,23.30,95.0
2024.12.25 23.31,23.31,95.0
2024.12.25 23.32,23.32,95.0
2024.12.25 23.33,23.33,95.0
2024.12.25 23.34,23.34,95.0
2024.12.25 23.35,23.35,95.0
2024.12.25 23.36,23.36,95.0
2024.12.25 23.37,23.37,94.0
2024.12.25 23.38,23.38,94.0
2024.12.25 23.39,23.39,94.0
2024.12.25 23.40,23.40,94.0
2024.12.25 23.41,23.41,96.0
2024.12.25 23.42,23.42,95.0
2024.12.25 23.43,23.43,95.0
2024.12.25 23.44,23.44,95.0
2024.12.25 23.45,23.45,95.0
2024.12.25 23.46,23.46,95.0
2024.12.25 23.47,23.47,95.0
2024.12.25 23.48,23.48,94.0
2024.12.25 23.49,23.49,95.0
2024.12.25 23.50,23.50,95.0
2024.12.25 23.51,23.51,95.0
2024.12.25 23.52,23.52,95.0
2024.12.25 23.53,23.53,94.0
2024.12.25 23.54,23.54,94.0
2024.12.25 23.55,23.55,95.0
2024.12.25 23.56,23.56,95.0
2024.12.25 23.57,23.57,95.0
2024.12.25 23.58,23.58,94.0
2024.12.25 23.59,23.59,95.0
2024.12.26 00.00,00.00,95.0
2024.12.26 00.01,00.01,94.0
2024.12.26 00.02,00.02,94.0
2024.12.26 00.03,00.03,94.0
2024.12.26 00.04,00.04,94.0
2024.12.26 00.05,00.05,94.0
2024.12.26 00.06,00.06,90.0
2024.12.26 00.07,00.07,95.0
2024.12.26 00.08,00.08,94.0
2024.12.26 00.09,00.09,95.0
2024.12.26 00.10,00.10,94.0
2024.12.26 00.11,00.11,94.0
2024.12.26 00.12,00.12,95.0
2024.12.26 00.13,00.13,94.0
2024.12.26 00.14,00.14,93.0
2024.12.26 00.15,00.15,93.0
2024.12.26 00.16,00.16,94.0
2024.12.26 00.17,00.17,94.0
2024.12.26 00.18,00.18,94.0
2024.12.26 00.19,00.19,93.0
2024.12.26 00.20,00.20,94.0
2024.12.26 00.21,00.21,94.0
2024.12.26 00.22,00.22,94.0
2024.12.26 00.23,00.23,94.0
2024.12.26 00.24,00.24,95.0
2024.12.26 00.25,00.25,94.0
2024.12.26 00.26,00.26,94.0
2024.12.26 00.27,00.27,94.0
2024.12.26 00.28,00.28,94.0
2024.12.26 00.29,00.29,94.0
2024.12.26 00.30,00.30,94.0
2024.12.26 00.31,00.31,93.0
2024.12.26 00.32,00.32,93.0
2024.12.26 00.33,00.33,93.0
2024.12.26 00.34,00.34,93.0
2024.12.26 00.35,00.35,94.0
2024.12.26 00.36,00.36,94.0
2024.12.26 00.37,00.37,97.0
2024.12.26 00.38,00.38,95.0
2024.12.26 00.39,00.39,96.0
2024.12.26 00.40,00.40,95.0
2024.12.26 00.41,00.41,96.0
2024.12.26 00.42,00.42,95.0
2024.12.26 00.43,00.43,97.0
2024.12.26 00.44,00.44,96.0
2024.12.26 00.45,00.45,97.0
2024.12.26 00.46,00.46,98.0
2024.12.26 00.47,00.47,98.0
2024.12.26 00.48,00.48,95.0
2024.12.26 00.49,00.49,95.0
2024.12.26 00.50,00.50,97.0
2024.12.26 00.51,00.51,97.0
2024.12.26 00.52,00.52,99.0
2024.12.26 00.53,00.53,97.0
2024.12.26 00.54,00.54,99.0
2024.12.26 00.55,00.55,98.0
2024.12.26 00.56,00.56,98.0
2024.12.26 00.57,00.57,98.0
2024.12.26 00.58,00.58,99.0
2024.12.26 00.59,00.59,93.0
2024.12.26 01.00,01.00,94.0
2024.12.26 01.01,01.01,93.0
2024.12.26 01.02,01.02,94.0
2024.12.26 01.03,01.03,94.0
2024.12.26 01.04,01.04,94.0
2024.12.26 01.05,01.05,94.0
2024.12.26 01.06,01.06,95.0
2024.12.26 01.07,01.07,95.0
2024.12.26 01.08,01.08,93.0
2024.12.26 01.09,01.09,92.0
2024.12.26 01.10,01.10,94.0
2024.12.26 01.11,01.11,92.0
2024.12.26 01.12,01.12,90.0
2024.12.26 01.13,01.13,90.0
2024.12.26 01.14,01.14,91.0
2024.12.26 01.15,01.15,90.0
2024.12.26 01.16,01.16,91.0
2024.12.26 01.17,01.17,92.0
2024.12.26 01.18,01.18,92.0
2024.12.26 01.19,01.19,93.0
2024.12.26 01.20,01.20,92.0
2024.12.26 01.21,01.21,94.0
2024.12.26 01.22,01.22,94.0
2024.12.26 01.23,01.23,95.0
2024.12.26 01.24,01.24,96.0
2024.12.26 01.25,01.25,96.0
2024.12.26 01.26,01.26,97.0
2024.12.26 01.27,01.27,96.0
2024.12.26 01.28,01.28,97.0
2024.12.26 01.29,01.29,97.0
2024.12.26 01.30,01.30,97.0
2024.12.26 01.31,01.31,96.0
2024.12.26 01.32,01.32,97.0
2024.12.26 01.33,01.33,96.0
2024.12.26 01.34,01.34,96.0
2024.12.26 01.35,01.35,96.0
2024.12.26 01.36,01.36,96.0
2024.12.26 01.37,01.37,96.0
2024.12.26 01.38,01.38,96.0
2024.12.26 01.39,01.39,97.0
2024.12.26 01.40,01.40,97.0
2024.12.26 01.41,01.41,98.0
2024.12.26 01.42,01.42,93.0
2024.12.26 01.43,01.43,93.0
2024.12.26 01.44,01.44,92.0
2024.12.26 01.45,01.45,92.0
2024.12.26 01.46,01.46,92.0
2024.12.26 01.47,01.47,92.0
2024.12.26 01.48,01.48,96.0
2024.12.26 01.49,01.49,96.0
2024.12.26 01.50,01.50,100.0
2024.12.26 01.51,01.51,100.0
2024.12.26 01.52,01.52,100.0
2024.12.26 01.53,01.53,100.0
2024.12.26 01.54,01.54,95.0
2024.12.26 01.55,01.55,94.0
2024.12.26 01.56,01.56,95.0
2024.12.26 01.57,01.57,95.0
2024.12.26 01.58,01.58,96.0
2024.12.26 01.59,01.59,94.0
2024.12.26 02.00,02.00,94.0
2024.12.26 02.01,02.01,94.0
2024.12.26 02.02,02.02,96.0
2024.12.26 02.03,02.03,94.0
2024.12.26 02.04,02.04,94.0
2024.12.26 02.05,02.05,94.0
2024.12.26 02.06,02.06,94.0
2024.12.26 02.07,02.07,94.0
2024.12.26 02.08,02.08,99.0
2024.12.26 02.09,02.09,98.0
2024.12.26 02.10,02.10,98.0
2024.12.26 02.11,02.11,96.0
2024.12.26 02.12,02.12,96.0
2024.12.26 02.13,02.13,97.0
2024.12.26 02.14,02.14,99.0
2024.12.26 02.15,02.15,97.0
2024.12.26 02.16,02.16,97.0
2024.12.26 02.17,02.17,97.0
2024.12.26 02.18,02.18,97.0
2024.12.26 02.19,02.19,96.0
2024.12.26 02.20,02.20,96.0
2024.12.26 02.21,02.21,93.0
2024.12.26 02.22,02.22,93.0
2024.12.26 02.23,02.23,94.0
2024.12.26 02.24,02.24,94.0
2024.12.26 02.25,02.25,94.0
2024.12.26 02.26,02.26,94.0
2024.12.26 02.27,02.27,94.0
2024.12.26 02.28,02.28,92.0
2024.12.26 02.29,02.29,91.0
2024.12.26 02.30,02.30,93.0
2024.12.26 02.31,02.31,96.0
2024.12.26 02.32,02.32,95.0
2024.12.26 02.33,02.33,95.0
2024.12.26 02.34,02.34,94.0
2024.12.26 02.35,02.35,94.0
2024.12.26 02.36,02.36,94.0
2024.12.26 02.37,02.37,95.0
2024.12.26 02.38,02.38,96.0
2024.12.26 02.39,02.39,95.0
2024.12.26 02.40,02.40,95.0
2024.12.26 02.41,02.41,95.0
2024.12.26 02.42,02.42,96.0
2024.12.26 02.43,02.43,95.0
2024.12.26 02.44,02.44,95.0
2024.12.26 02.45,02.45,96.0
